Nblock,condsFile,grouping,Block,TrialBlock,N,trialN,trialCond,gazeCon,gazedirR,corrBinR,corrBinP,valLBY,valRBY,diff,colorCube,feedbacktext,corrAns,imageL,imageR,SelBlocks.thisRepN,SelBlocks.thisTrialN,SelBlocks.thisN,SelBlocks.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,waitCube.started,waitCube.stopped,text_3.started,text_3.stopped,StartKeyPress.keys,StartKeyPress.rt,StartKeyPress.started,StartKeyPress.stopped,StimL.started,StimL.stopped,StimR.started,StimR.stopped,imageStim2L.started,imageStim2L.stopped,imageStim2R.started,imageStim2R.stopped,RTkeyRelease,imageStim3L.started,imageStim3L.stopped,imageStim3R.started,imageStim3R.stopped,dropResp.keys,dropResp.corr,dropResp.rt,dropResp.started,dropResp.stopped,imageStim5L.started,imageStim5L.stopped,imageStim5R.started,imageStim5R.stopped,text_2.started,text_2.stopped,ReturnSpace.keys,ReturnSpace.rt,ReturnSpace.started,ReturnSpace.stopped,totalpoints,textFeedback.started,textFeedback.stopped,participant,group,session,date,expName,psychopyVersion,frameRate,
1,Block809.xls,B,9,1,93,93,None,congruent,Right,Right,Left,80,79,1,yellow,2,5,/home/docky/apps/exp/images/80Y.jpeg,/home/docky/apps/exp/images/79Yi.jpeg,0,0,0,0,0,0,0,0,81.30117389699444,None,81.30117389699444,None,1,4.597099959035404,81.30117389699444,None,85.93375916499645,None,85.93375916499645,None,88.4484878279618,None,88.4484878279618,None,1.4507567919790745,90.2521074799588,None,90.2521074799588,None,5,1,1.0186853670165874,91.68505144998198,None,91.68505144998198,None,91.68505144998198,None,92.72028245398542,None,1,0.9849956899997778,92.72028245398542,None,2,93.72200256999349,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,2,15,15,None,congruent,Left,Left,Right,38,39,1,blue,2,6,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/39Bi.jpeg,0,0,0,0,0,1,1,1,94.7242576709832,None,94.7242576709832,None,1,6.7967248760396615,94.7242576709832,None,101.55498227098724,None,101.55498227098724,None,104.06380289699882,None,104.06380289699882,None,1.1168410510290414,105.86309806600912,None,105.86309806600912,None,6,1,1.2015170700033195,106.96486203599488,None,106.96486203599488,None,106.96486203599488,None,108.1832093920093,None,1,1.068880106031429,108.1832093920093,None,4,109.26868531800574,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,3,117,21,None,incongruent,Left,Right,Left,39,38,1,yellow,2,5,/home/docky/apps/exp/images/39Yi.jpeg,/home/docky/apps/exp/images/38Y.jpeg,0,0,0,0,0,2,2,2,110.27114969899412,None,110.27114969899412,None,1,7.381155505019706,110.27114969899412,None,117.6861764100031,None,117.6861764100031,None,120.19095153699163,None,120.19095153699163,None,1.4842456800397485,121.99288241396425,None,121.99288241396425,None,6,0,1.2520977759850211,123.46369476697873,None,123.46369476697873,None,123.46369476697873,None,124.73251839895966,None,1,0.7343229750404134,124.73251839895966,None,2,125.48325831501279,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,4,94,94,None,congruent,Right,Right,Left,80,79,1,yellow,2,5,/home/docky/apps/exp/images/80Y.jpeg,/home/docky/apps/exp/images/79Yi.jpeg,0,0,0,0,0,3,3,3,126.48556248599198,None,126.48556248599198,None,1,6.530055071983952,126.48556248599198,None,133.04938111297088,None,133.04938111297088,None,135.55183398997178,None,135.55183398997178,None,1.016690117015969,137.35556116898078,None,137.35556116898078,None,5,1,1.2350518070161343,138.35899896395858,None,138.35899896395858,None,138.35899896395858,None,139.61098422197392,None,1,0.868273010943085,139.61098422197392,None,4,140.49583234800957,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,5,41,41,None,congruent,Right,Right,Left,79,76,3,blue,2,5,/home/docky/apps/exp/images/79Bi.jpeg,/home/docky/apps/exp/images/76B.jpeg,0,0,0,0,0,4,4,4,141.49796112597687,None,141.49796112597687,None,1,7.8156667980365455,141.49796112597687,None,149.3475331160007,None,149.3475331160007,None,151.8529990009847,None,151.8529990009847,None,1.8013557409867644,153.65402553300373,None,153.65402553300373,None,6,0,1.3691881600534543,155.44199457101058,None,155.44199457101058,None,155.44199457101058,None,156.82765888998983,None,1,0.7848064490244724,156.82765888998983,None,2,157.62962277897168,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,6,36,36,None,congruent,Right,Right,Left,79,73,6,blue,2,5,/home/docky/apps/exp/images/79Bi.jpeg,/home/docky/apps/exp/images/73B.jpeg,0,0,0,0,0,5,5,5,158.63164759398205,None,158.63164759398205,None,1,6.430235527979676,158.63164759398205,None,165.0946523490129,None,165.0946523490129,None,167.59952192899073,None,167.59952192899073,None,0.9837755350163206,169.4030666569597,None,169.4030666569597,None,5,1,1.2517817839980125,170.37135490897344,None,170.37135490897344,None,170.37135490897344,None,171.6398772529792,None,1,0.7360107880085707,171.6398772529792,None,4,172.3911719530006,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,7,78,78,None,congruent,Right,Right,Left,39,38,1,yellow,2,5,/home/docky/apps/exp/images/39Yi.jpeg,/home/docky/apps/exp/images/38Y.jpeg,0,0,0,0,0,6,6,6,173.39325130800717,None,173.39325130800717,None,1,6.096330625005066,173.39325130800717,None,179.52294761198573,None,179.52294761198573,None,182.02604274998885,None,182.02604274998885,None,1.1835540200117975,183.82899595296476,None,183.82899595296476,None,5,1,1.2022385969758034,184.99969712400343,None,184.99969712400343,None,184.99969712400343,None,186.21853156900033,None,1,0.700958134024404,186.21853156900033,None,6,186.9362443590071,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,9,8,29,29,None,congruent,Right,Right,Left,38,35,3,blue,2,5,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,0,0,0,0,7,7,7,187.93788928096183,None,187.93788928096183,None,1,6.697623364976607,187.93788928096183,None,194.66926894598873,None,194.66926894598873,None,197.17345901497174,None,197.17345901497174,None,0.9833214419777505,198.97560815600445,None,198.97560815600445,None,5,1,1.2019264440168627,199.9453394919983,None,199.9453394919983,None,199.9453394919983,None,201.16365220496664,None,1,0.7515713620232418,201.16365220496664,None,8,201.93199756997637,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
1,Block809.xls,B,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,1,16,16,None,congruent,Left,Left,Right,73,76,3,blue,2,6,/home/docky/apps/exp/images/73B.jpeg,/home/docky/apps/exp/images/76Bi.jpeg,0,1,1,1,0,0,0,0,227.18849670200143,None,227.18849670200143,None,1,7.379931634000968,227.18849670200143,None,234.5983709289576,None,234.5983709289576,None,237.11802863096818,None,237.11802863096818,None,0.8994294089497998,238.92166242800886,None,238.92166242800886,None,6,1,1.184972805029247,239.8061350969947,None,239.8061350969947,None,239.8061350969947,None,241.00789995398372,None,1,0.7018278990290128,241.00789995398372,None,10,241.7262883229996,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,2,2,2,None,congruent,Left,Left,Right,16,19,3,blue,2,6,/home/docky/apps/exp/images/16B.jpeg,/home/docky/apps/exp/images/19Bi.jpeg,0,1,1,1,0,1,1,1,242.72776151797734,None,242.72776151797734,None,1,6.947517360036727,242.72776151797734,None,249.71001552196685,None,249.71001552196685,None,252.21203531697392,None,252.21203531697392,None,1.0838267939980142,254.0159435349633,None,254.0159435349633,None,6,1,1.302326611999888,255.0857040619594,None,255.0857040619594,None,255.0857040619594,None,256.40467190899653,None,1,0.7346451340126805,256.40467190899653,None,12,257.1557636419893,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,3,64,64,None,congruent,Left,Left,Right,69,76,7,yellow,2,6,/home/docky/apps/exp/images/69Y.jpeg,/home/docky/apps/exp/images/76Yi.jpeg,0,1,1,1,0,2,2,2,258.15834726800676,None,258.15834726800676,None,1,4.893025002034847,258.15834726800676,None,263.08532919100253,None,263.08532919100253,None,265.58968542999355,None,265.58968542999355,None,1.2507519160280935,267.39173960196786,None,267.39173960196786,None,6,1,1.2190435659722425,268.6287478139857,None,268.6287478139857,None,268.6287478139857,None,269.8643100539921,None,1,0.70092079002643,269.8643100539921,None,14,270.5816192610073,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,4,61,61,None,congruent,Left,Left,Right,38,39,1,yellow,2,6,/home/docky/apps/exp/images/38Yi.jpeg,/home/docky/apps/exp/images/39Y.jpeg,0,1,1,1,0,3,3,3,271.58382701000664,None,271.58382701000664,None,1,5.278268841968384,271.58382701000664,None,276.8955739979865,None,276.8955739979865,None,279.39861494797515,None,279.39861494797515,None,2.4363224269472994,281.20146133500384,None,281.20146133500384,None,6,1,0.983963095000945,283.6251159000094,None,283.6251159000094,None,283.6251159000094,None,284.6256333839847,None,1,0.5677875810069963,284.6256333839847,None,16,285.2100062830141,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,5,23,23,None,congruent,Left,Left,Right,80,83,3,blue,2,6,/home/docky/apps/exp/images/80B.jpeg,/home/docky/apps/exp/images/83Bi.jpeg,0,1,1,1,0,4,4,4,286.2128082769923,None,286.2128082769923,None,1,5.060422736045439,286.2128082769923,None,291.30659906798974,None,291.30659906798974,None,293.8099235210102,None,293.8099235210102,None,1.3506678399862722,295.60753456596285,None,295.60753456596285,None,6,1,1.1021927230176516,296.95036234898726,None,296.95036234898726,None,296.95036234898726,None,298.0691017250065,None,1,0.6011269519804046,298.0691017250065,None,18,298.68633846601006,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,6,87,87,None,congruent,Right,Right,Left,76,69,7,yellow,2,5,/home/docky/apps/exp/images/76Yi.jpeg,/home/docky/apps/exp/images/69Y.jpeg,0,1,1,1,0,5,5,5,299.68863851501374,None,299.68863851501374,None,1,5.294145210005809,299.68863851501374,None,305.0165525309858,None,305.0165525309858,None,307.5197271499783,None,307.5197271499783,None,1.334212733025197,309.3248627259745,None,309.3248627259745,None,5,1,1.1355574569897726,310.6437925269711,None,310.6437925269711,None,310.6437925269711,None,311.79577147896634,None,1,0.5840566700208001,311.79577147896634,None,20,312.3966547049931,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,7,4,4,None,congruent,Left,Left,Right,35,38,3,blue,2,6,/home/docky/apps/exp/images/35B.jpeg,/home/docky/apps/exp/images/38Bi.jpeg,0,1,1,1,0,6,6,6,313.3985460579861,None,313.3985460579861,None,1,5.311381892010104,313.3985460579861,None,318.74318563897396,None,318.74318563897396,None,321.24600639397977,None,321.24600639397977,None,1.6682079079910181,323.04975783795817,None,323.04975783795817,None,6,1,0.9853568429825827,324.70426147896796,None,324.70426147896796,None,324.70426147896796,None,325.70558394596446,None,1,0.517892318952363,325.70558394596446,None,22,326.23999144596746,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,5,8,114,18,None,incongruent,Right,Left,Right,79,82,3,yellow,2,6,/home/docky/apps/exp/images/79Y.jpeg,/home/docky/apps/exp/images/80Yi.jpeg,0,1,1,1,0,7,7,7,327.24174264399335,None,327.24174264399335,None,1,5.311678442987613,327.24174264399335,None,332.5869059159886,None,332.5869059159886,None,335.08989822497824,None,335.08989822497824,None,1.2504163199919276,336.89283838600386,None,336.89283838600386,None,6,1,1.0857650710386224,338.1303686510073,None,338.1303686510073,None,338.1303686510073,None,339.2323070029961,None,1,0.4845158079988323,339.2323070029961,None,24,339.7332859080052,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
2,Block805.xls,B,,,,,,,,,,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,1,95,95,None,congruent,Right,Right,Left,80,79,1,yellow,2,5,/home/docky/apps/exp/images/80Yi.jpeg,/home/docky/apps/exp/images/79Y.jpeg,0,2,2,2,0,0,0,0,360.6587327889865,None,360.6587327889865,None,1,6.93880366999656,360.6587327889865,None,367.6247567589744,None,367.6247567589744,None,370.1429107519798,None,370.1429107519798,None,1.099507934995927,371.9464938889723,None,371.9464938889723,None,5,1,1.0513117639929987,373.0314695640118,None,373.0314695640118,None,373.0314695640118,None,374.09956584498286,None,1,0.7024345109821297,374.09956584498286,None,26,374.81813419400714,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,2,107,11,None,incongruent,Left,Right,Left,83,80,3,blue,2,5,/home/docky/apps/exp/images/83Bi.jpeg,/home/docky/apps/exp/images/80B.jpeg,0,2,2,2,0,1,1,1,375.81981268996606,None,375.81981268996606,None,1,5.895074801985174,375.81981268996606,None,381.74908295396017,None,381.74908295396017,None,384.25389464601176,None,384.25389464601176,None,1.233576169994194,386.0561134449672,None,386.0561134449672,None,5,1,1.1856174260028638,387.2756938689854,None,387.2756938689854,None,387.2756938689854,None,388.4778214080143,None,1,0.5839183040079661,388.4778214080143,None,28,389.07870278996415,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,3,27,27,None,congruent,Right,Right,Left,19,16,3,blue,2,5,/home/docky/apps/exp/images/19Bi.jpeg,/home/docky/apps/exp/images/16B.jpeg,0,2,2,2,0,2,2,2,390.08054600597825,None,390.08054600597825,None,1,4.843950101989321,390.08054600597825,None,394.95803244400304,None,394.95803244400304,None,397.46280575799756,None,397.46280575799756,None,1.3340838169679046,399.26446412096266,None,399.26446412096266,None,5,1,1.2681421649758704,400.5851229740074,None,400.5851229740074,None,400.5851229740074,None,401.87106988800224,None,1,0.6671496059861965,401.87106988800224,None,30,402.5547937799711,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,4,101,5,None,incongruent,Right,Left,Right,76,79,3,blue,2,6,/home/docky/apps/exp/images/76B.jpeg,/home/docky/apps/exp/images/79Bi.jpeg,0,2,2,2,0,3,3,3,403.55684886401286,None,403.55684886401286,None,1,5.144043097039685,403.55684886401286,None,408.73727532295743,None,408.73727532295743,None,411.2379814219894,None,411.2379814219894,None,1.4008040829794481,413.0425409139716,None,413.0425409139716,None,5,0,1.0520469460170716,414.42860732699046,None,414.42860732699046,None,414.42860732699046,None,415.497077876993,None,1,0.8013070870074444,415.497077876993,None,28,416.314762916998,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,5,47,47,None,congruent,Right,Right,Left,39,38,1,blue,2,5,/home/docky/apps/exp/images/39Bi.jpeg,/home/docky/apps/exp/images/38B.jpeg,0,2,2,2,0,4,4,4,417.31742236897117,None,417.31742236897117,None,1,5.244114075961988,417.31742236897117,None,422.59716489200946,None,422.59716489200946,None,425.09819896600675,None,425.09819896600675,None,1.1168643760029227,426.9011812999961,None,426.9011812999961,None,5,1,1.1515424200333655,428.0053612079937,None,428.0053612079937,None,428.0053612079937,None,429.1733322979999,None,1,0.7178459800197743,429.1733322979999,None,30,429.90792891400633,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,6,90,90,None,congruent,Right,Right,Left,77,72,5,yellow,2,5,/home/docky/apps/exp/images/77Yi.jpeg,/home/docky/apps/exp/images/72Y.jpeg,0,2,2,2,0,5,5,5,430.90999027801445,None,430.90999027801445,None,1,5.244700604991522,430.90999027801445,None,436.1888340319856,None,436.1888340319856,None,438.6911273569567,None,438.6911273569567,None,1.2005972480401397,440.49007146200165,None,440.49007146200165,None,5,1,1.0850188879994676,441.68154414900346,None,441.68154414900346,None,441.68154414900346,None,442.78336397896055,None,1,0.83440689597046,442.78336397896055,None,32,443.6346053419984,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,7,12,12,None,congruent,Left,Left,Right,38,39,1,blue,2,6,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/39Bi.jpeg,0,2,2,2,0,6,6,6,444.6364356619888,None,444.6364356619888,None,1,7.214960608980618,444.6364356619888,None,451.8882321889978,None,451.8882321889978,None,454.3879280730034,None,454.3879280730034,None,1.6349532039603218,456.1907629930065,None,456.1907629930065,None,6,1,1.2189670380321331,457.8128461649758,None,457.8128461649758,None,457.8128461649758,None,459.0483933039941,None,1,0.6841650590067729,459.0483933039941,None,34,459.7492662339937,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,4,8,20,20,None,congruent,Left,Left,Right,76,79,3,blue,2,6,/home/docky/apps/exp/images/76Bi.jpeg,/home/docky/apps/exp/images/79B.jpeg,0,2,2,2,0,7,7,7,460.75140653096605,None,460.75140653096605,None,1,6.263209106982686,460.75140653096605,None,467.0476791859837,None,467.0476791859837,None,469.55113591096597,None,469.55113591096597,None,1.1337541380198672,471.35600227699615,None,471.35600227699615,None,6,1,1.1682792649953626,472.4747928029974,None,472.4747928029974,None,472.4747928029974,None,473.65957518998766,None,1,0.6352550809970126,473.65957518998766,None,36,474.3108609939809,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
3,Block804.xls,B,,,,,,,,,,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,1,99,3,None,incongruent,Right,Left,Right,65,66,1,blue,2,6,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/66B.jpeg,0,3,3,3,0,0,0,0,493.0485327260103,None,493.0485327260103,None,1,6.837279008002952,493.0485327260103,None,499.9085110799642,None,499.9085110799642,None,502.4339647309971,None,502.4339647309971,None,1.1000526149873622,504.23543469200376,None,504.23543469200376,None,6,1,1.0854341330123134,505.3216672309791,None,505.3216672309791,None,505.3216672309791,None,506.4231265329872,None,1,0.5190256729838438,506.4231265329872,None,38,506.9580497359857,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,2,34,34,None,congruent,Right,Right,Left,66,65,1,blue,2,5,/home/docky/apps/exp/images/66B.jpeg,/home/docky/apps/exp/images/35Yi.jpeg,0,3,3,3,0,1,1,1,507.95973318698816,None,507.95973318698816,None,1,5.728456854005344,507.95973318698816,None,513.7218395409873,None,513.7218395409873,None,516.226470656984,None,516.226470656984,None,1.0669254299718887,518.0286175599904,None,518.0286175599904,None,5,1,1.1683796299621463,519.0818602750078,None,519.0818602750078,None,519.0818602750078,None,520.2666685729637,None,1,0.6856971000088379,520.2666685729637,None,40,520.9687045270111,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,3,91,91,None,congruent,Right,Right,Left,77,72,5,yellow,2,5,/home/docky/apps/exp/images/77Yi.jpeg,/home/docky/apps/exp/images/72Y.jpeg,0,3,3,3,0,2,2,2,521.9701559179812,None,521.9701559179812,None,1,5.861987260985188,521.9701559179812,None,527.8640689289896,None,527.8640689289896,None,530.369245762995,None,530.369245762995,None,0.9499954109778628,532.1717759969761,None,532.1717759969761,None,5,1,1.1349344769841991,533.1090273979935,None,533.1090273979935,None,533.1090273979935,None,534.2606376039912,None,1,0.9685301500139758,534.2606376039912,None,42,535.2461443099892,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,4,68,68,None,congruent,Left,Left,Right,72,77,5,yellow,2,6,/home/docky/apps/exp/images/72Yi.jpeg,/home/docky/apps/exp/images/77Y.jpeg,0,3,3,3,0,3,3,3,536.2477791779675,None,536.2477791779675,None,1,4.743365615024231,536.2477791779675,None,541.0247889760067,None,541.0247889760067,None,543.5298645859584,None,543.5298645859584,None,1.367723036033567,545.3330820359988,None,545.3330820359988,None,6,1,1.018726720008999,546.6853578409646,None,546.6853578409646,None,546.6853578409646,None,547.7203056329745,None,1,0.7345862100482918,547.7203056329745,None,44,548.47154571797,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,5,66,66,None,congruent,Left,Left,Right,69,76,7,yellow,2,6,/home/docky/apps/exp/images/69Yi.jpeg,/home/docky/apps/exp/images/76Y.jpeg,0,3,3,3,0,4,4,4,549.4735574480146,None,549.4735574480146,None,1,4.82667716499418,549.4735574480146,None,554.3340017689625,None,554.3340017689625,None,556.8375829180004,None,556.8375829180004,None,1.2506982000195421,558.6391960639739,None,558.6391960639739,None,6,1,1.1355639140238054,559.8775382890017,None,559.8775382890017,None,559.8775382890017,None,561.0295170189929,None,1,0.6510667999973521,561.0295170189929,None,46,561.6974454770098,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
