Nblock,condsFile,grouping,Block,TrialBlock,N,trialN,trialCond,gazeCon,gazedirR,corrBinR,corrBinP,valLBY,valRBY,diff,colorCube,feedbacktext,corrAns,imageL,imageR,SelBlocks.thisRepN,SelBlocks.thisTrialN,SelBlocks.thisN,SelBlocks.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,waitCube.started,waitCube.stopped,text_3.started,text_3.stopped,StartKeyPress.keys,StartKeyPress.rt,StartKeyPress.started,StartKeyPress.stopped,StimL.started,StimL.stopped,StimR.started,StimR.stopped,imageStim2L.started,imageStim2L.stopped,imageStim2R.started,imageStim2R.stopped,RTkeyRelease,imageStim3L.started,imageStim3L.stopped,imageStim3R.started,imageStim3R.stopped,dropResp.keys,dropResp.corr,dropResp.rt,dropResp.started,dropResp.stopped,imageStim5L.started,imageStim5L.stopped,imageStim5R.started,imageStim5R.stopped,text_2.started,text_2.stopped,ReturnSpace.keys,ReturnSpace.rt,ReturnSpace.started,ReturnSpace.stopped,totalpoints,textFeedback.started,textFeedback.stopped,participant,group,session,date,expName,psychopyVersion,frameRate,
4,Block814.xls,B,14,6,115,19,None,incongruent,Left,Right,Left,80,79,1,yellow,2,5,/home/docky/apps/exp/images/80Yi.jpeg,/home/docky/apps/exp/images/79Y.jpeg,0,3,3,3,0,5,5,5,562.6990048519801,None,562.6990048519801,None,1,5.779212330991868,562.6990048519801,None,568.5115732909762,None,568.5115732909762,None,571.0142318899743,None,571.0142318899743,None,1.2507837489829399,572.8196296970127,None,572.8196296970127,None,5,1,1.0683326150174253,574.0551743049873,None,574.0551743049873,None,574.0551743049873,None,575.1400302199763,None,1,0.7014238910051063,575.1400302199763,None,48,575.8580629579956,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,7,9,9,None,congruent,Left,Left,Right,65,66,1,blue,2,6,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/66B.jpeg,0,3,3,3,0,6,6,6,576.8599323089584,None,576.8599323089584,None,1,5.495195936004166,576.8599323089584,None,582.3886746179778,None,582.3886746179778,None,584.8931747020106,None,584.8931747020106,None,1.033386803988833,586.6968675449607,None,586.6968675449607,None,6,1,1.0519489559810609,587.7149456749903,None,587.7149456749903,None,587.7149456749903,None,588.7832453869632,None,1,0.7686331190052442,588.7832453869632,None,50,589.5685050559696,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,14,8,14,14,None,congruent,Left,Left,Right,38,39,1,blue,2,6,/home/docky/apps/exp/images/38Bi.jpeg,/home/docky/apps/exp/images/39B.jpeg,0,3,3,3,0,7,7,7,590.5704751049634,None,590.5704751049634,None,1,5.694976633996703,590.5704751049634,None,596.2988870069967,None,596.2988870069967,None,598.8046944449889,None,598.8046944449889,None,1.2508402399835177,600.6006942169624,None,600.6006942169624,None,5,0,1.0348094170331024,601.8424659270095,None,601.8424659270095,None,601.8424659270095,None,602.8938493119786,None,1,0.6680175410001539,602.8938493119786,None,48,603.5782881439663,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
4,Block814.xls,B,,,,,,,,,,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,1,18,18,None,congruent,Left,Left,Right,73,76,3,blue,2,6,/home/docky/apps/exp/images/73B.jpeg,/home/docky/apps/exp/images/76Bi.jpeg,0,4,4,4,0,0,0,0,640.7364873579936,None,640.7364873579936,None,1,6.835798849002458,640.7364873579936,None,647.599798634008,None,647.599798634008,None,650.1200426619616,None,650.1200426619616,None,1.082867830991745,651.923701696971,None,651.923701696971,None,6,1,1.0514264149824157,652.9918072459986,None,652.9918072459986,None,652.9918072459986,None,654.0600469699712,None,1,0.8020790169830434,654.0600469699712,None,50,654.8786313529708,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,2,3,3,None,congruent,Left,Left,Right,16,19,3,blue,2,6,/home/docky/apps/exp/images/16Bi.jpeg,/home/docky/apps/exp/images/19B.jpeg,0,4,4,4,0,1,1,1,655.8802684789989,None,655.8802684789989,None,1,5.678749840008095,655.8802684789989,None,661.5932660080143,None,661.5932660080143,None,664.0950955389999,None,664.0950955389999,None,1.0481823709560558,665.9008207579609,None,665.9008207579609,None,6,1,1.0014409070136026,666.9354768759804,None,666.9354768759804,None,666.9354768759804,None,667.9535534749739,None,1,0.7181521449820139,667.9535534749739,None,52,668.6882861859631,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,3,56,56,None,congruent,Left,Left,Right,62,65,3,yellow,2,6,/home/docky/apps/exp/images/38Bi.jpeg,/home/docky/apps/exp/images/35B.jpeg,0,4,4,4,0,2,2,2,669.6905224049697,None,669.6905224049697,None,1,5.528353646979667,669.6905224049697,None,675.2522297700052,None,675.2522297700052,None,677.7567916130065,None,677.7567916130065,None,0.8831754520069808,679.5541779649793,None,679.5541779649793,None,6,1,1.151823969965335,680.4283785769949,None,680.4283785769949,None,680.4283785769949,None,681.596629348991,None,1,0.752340295992326,681.596629348991,None,54,682.3653257669648,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,4,11,11,None,congruent,Left,Left,Right,38,39,1,blue,2,6,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/39Bi.jpeg,0,4,4,4,0,3,3,3,683.3671496509924,None,683.3671496509924,None,1,6.3298877159832045,683.3671496509924,None,689.7302529430017,None,689.7302529430017,None,692.2350091679837,None,692.2350091679837,None,1.2507665490265936,694.037161684013,None,694.037161684013,None,6,1,1.1690670289681293,695.2736558989855,None,695.2736558989855,None,695.2736558989855,None,696.4592770639574,None,1,0.7679068819852546,696.4592770639574,None,56,697.2440383440116,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,5,116,20,None,incongruent,Left,Right,Left,35,33,2,yellow,2,5,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/33Y.jpeg,0,4,4,4,0,4,4,4,698.2459020770038,None,698.2459020770038,None,1,4.442356996994931,698.2459020770038,None,702.7221772979829,None,702.7221772979829,None,705.2270474979887,None,705.2270474979887,None,1.0166977040353231,707.0281885240111,None,707.0281885240111,None,5,1,1.2686102479929104,708.0319836799754,None,708.0319836799754,None,708.0319836799754,None,709.3173405599664,None,1,0.7349300479982048,709.3173405599664,None,58,710.06893893698,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,6,40,40,None,congruent,Right,Right,Left,79,76,3,blue,2,5,/home/docky/apps/exp/images/79Bi.jpeg,/home/docky/apps/exp/images/76B.jpeg,0,4,4,4,0,5,5,5,711.0708550959826,None,711.0708550959826,None,1,4.458967413986102,711.0708550959826,None,715.563746439002,None,715.563746439002,None,718.0663362069754,None,718.0663362069754,None,1.1674628000473604,719.8698168799747,None,719.8698168799747,None,6,0,1.6200106350006536,721.0238045689766,None,721.0238045689766,None,721.0238045689766,None,722.6602133970009,None,1,0.7009733500308357,722.6602133970009,None,56,723.3779271930107,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,7,76,76,None,congruent,Right,Right,Left,39,38,1,yellow,2,5,/home/docky/apps/exp/images/39Yi.jpeg,/home/docky/apps/exp/images/38Y.jpeg,0,4,4,4,0,6,6,6,724.380165178969,None,724.380165178969,None,1,4.542520369985141,724.380165178969,None,728.9563928009593,None,728.9563928009593,None,731.4613573760143,None,731.4613573760143,None,1.033388418960385,733.2648467720137,None,733.2648467720137,None,5,1,1.0680739620001987,734.2832443870138,None,734.2832443870138,None,734.2832443870138,None,735.3680251929909,None,1,0.7356369869667105,735.3680251929909,None,58,736.1197327509872,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,12,8,77,77,None,congruent,Right,Right,Left,39,38,1,yellow,2,5,/home/docky/apps/exp/images/39Y.jpeg,/home/docky/apps/exp/images/38Yi.jpeg,0,4,4,4,0,7,7,7,737.1212066969601,None,737.1212066969601,None,1,4.560130270023365,737.1212066969601,None,741.714867800998,None,741.714867800998,None,744.2236440289998,None,744.2236440289998,None,1.0671215080074035,746.0210291619878,None,746.0210291619878,None,5,1,1.0343756820075214,747.0748733609798,None,747.0748733609798,None,747.0748733609798,None,748.1261215650011,None,1,0.7519922720384784,748.1261215650011,None,60,748.89447336999,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
5,Block812.xls,B,,,,,,,,,,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,1,84,84,None,congruent,Right,Right,Left,75,69,6,yellow,2,5,/home/docky/apps/exp/images/76Yi.jpeg,/home/docky/apps/exp/images/69Y.jpeg,0,5,5,5,0,0,0,0,769.2866938000079,None,769.2866938000079,None,1,5.215160616033245,769.2866938000079,None,774.5314524649875,None,774.5314524649875,None,777.0526946369791,None,777.0526946369791,None,1.06616759597091,778.8516298779869,None,778.8516298779869,None,5,1,1.8373888279893436,779.9047986220103,None,779.9047986220103,None,779.9047986220103,None,781.7581813259749,None,1,0.8345721589867026,781.7581813259749,None,62,782.6096741000074,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,2,82,82,None,congruent,Right,Right,Left,66,65,1,yellow,2,5,/home/docky/apps/exp/images/66Y.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,5,5,5,0,1,1,1,783.6119110999862,None,783.6119110999862,None,1,5.327100899012294,783.6119110999862,None,788.9730783730047,None,788.9730783730047,None,791.4777198809898,None,791.4777198809898,None,0.9501100619672798,793.2795430209953,None,793.2795430209953,None,5,1,1.185093957989011,794.2160239400109,None,794.2160239400109,None,794.2160239400109,None,795.417709464964,None,1,0.7681909179664217,795.417709464964,None,64,796.2025198169868,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,3,80,80,None,congruent,Right,Right,Left,66,65,1,yellow,2,5,/home/docky/apps/exp/images/66Yi.jpeg,/home/docky/apps/exp/images/35B.jpeg,0,5,5,5,0,2,2,2,797.2045213159872,None,797.2045213159872,None,1,5.91223696799716,797.2045213159872,None,803.1504909729701,None,803.1504909729701,None,805.6552727940143,None,805.6552727940143,None,1.3010004420066252,807.4515119279968,None,807.4515119279968,None,6,0,1.002568234980572,808.7441125609912,None,808.7441125609912,None,808.7441125609912,None,809.7624536509975,None,1,0.5686037850100547,809.7624536509975,None,62,810.3471003439627,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,4,79,79,None,congruent,Right,Right,Left,66,65,1,yellow,2,5,/home/docky/apps/exp/images/66Y.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,5,5,5,0,3,3,3,811.3488759159809,None,811.3488759159809,None,1,4.175761555961799,811.3488759159809,None,815.5579551130068,None,815.5579551130068,None,818.0614222969743,None,818.0614222969743,None,0.9332568930112757,819.8639286739635,None,819.8639286739635,None,5,1,1.386023108032532,820.7843148139655,None,820.7843148139655,None,820.7843148139655,None,822.1868789129658,None,1,0.7509494199766777,822.1868789129658,None,64,822.9542944550049,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,5,92,92,None,congruent,Right,Right,Left,77,72,5,yellow,2,5,/home/docky/apps/exp/images/77Y.jpeg,/home/docky/apps/exp/images/72Yi.jpeg,0,5,5,5,0,4,4,4,823.9564155410044,None,823.9564155410044,None,1,5.4280130849801935,823.9564155410044,None,829.4182318520034,None,829.4182318520034,None,831.9212080319994,None,831.9212080319994,None,1.0834530940046534,833.7243076500017,None,833.7243076500017,None,5,1,1.1018222729908302,834.7946218599682,None,834.7946218599682,None,834.7946218599682,None,835.9129349169671,None,1,1.2522991619771346,835.9129349169671,None,66,837.1823068989906,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,6,106,10,None,incongruent,Left,Right,Left,79,76,3,blue,2,5,/home/docky/apps/exp/images/79Bi.jpeg,/home/docky/apps/exp/images/76B.jpeg,0,5,5,5,0,5,5,5,838.1839856609586,None,838.1839856609586,None,1,4.960447506979108,838.1839856609586,None,843.17842551996,None,843.17842551996,None,845.6810581350001,None,845.6810581350001,None,1.2171544710290618,847.4791015830124,None,847.4791015830124,None,5,1,2.4875294609810226,848.6885060349596,None,848.6885060349596,None,848.6885060349596,None,851.192809241009,None,1,0.601119298953563,851.192809241009,None,68,851.8105794150033,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,7,25,25,None,congruent,Right,Right,Left,19,16,3,blue,2,5,/home/docky/apps/exp/images/19Bi.jpeg,/home/docky/apps/exp/images/16B.jpeg,0,5,5,5,0,6,6,6,852.8131022769958,None,852.8131022769958,None,1,5.210704703989904,852.8131022769958,None,858.0573415569961,None,858.0573415569961,None,860.5619148439728,None,860.5619148439728,None,1.2170894020237029,862.3636098720017,None,862.3636098720017,None,5,1,1.1019424029509537,863.5673660679604,None,863.5673660679604,None,863.5673660679604,None,864.6861037740018,None,1,0.7174497169908136,864.6861037740018,None,70,865.4203315339983,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,3,8,46,46,None,congruent,Right,Right,Left,39,38,1,blue,2,5,/home/docky/apps/exp/images/39B.jpeg,/home/docky/apps/exp/images/38Bi.jpeg,0,5,5,5,0,7,7,7,866.4220685699838,None,866.4220685699838,None,1,5.161610633018427,866.4220685699838,None,871.6153953640023,None,871.6153953640023,None,874.1196956249769,None,874.1196956249769,None,2.0689856149838306,875.9232887219987,None,875.9232887219987,None,5,1,1.3020327070262283,877.9787770810071,None,877.9787770810071,None,877.9787770810071,None,879.2973764199996,None,1,0.7016832779627293,879.2973764199996,None,72,880.0156480869628,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
6,Block803.xls,B,,,,,,,,,,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,1,119,23,None,incongruent,Left,Right,Left,76,69,7,yellow,2,5,/home/docky/apps/exp/images/76Yi.jpeg,/home/docky/apps/exp/images/69Y.jpeg,0,6,6,6,0,0,0,0,903.8143971919781,None,903.8143971919781,None,1,6.4483558789943345,903.8143971919781,None,910.2890497400076,None,910.2890497400076,None,912.8133138929843,None,912.8133138929843,None,1.0996980700292625,914.6100704459823,None,914.6100704459823,None,5,1,1.285885174991563,915.7017374729621,None,915.7017374729621,None,915.7017374729621,None,917.0041924639954,None,1,0.81787200801773,917.0041924639954,None,74,917.8384698109585,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,2,43,43,None,congruent,Right,Right,Left,83,80,3,blue,2,5,/home/docky/apps/exp/images/83B.jpeg,/home/docky/apps/exp/images/80Bi.jpeg,0,6,6,6,0,1,1,1,918.8407798359985,None,918.8407798359985,None,1,4.944100905035157,918.8407798359985,None,923.8182864029659,None,923.8182864029659,None,926.32296132599,None,926.32296132599,None,1.0000542740453966,928.1247949819663,None,928.1247949819663,None,5,1,1.051255211001262,929.1114772940055,None,929.1114772940055,None,929.1114772940055,None,930.1793102360098,None,1,0.8191378010087647,930.1793102360098,None,76,931.0148477969924,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,3,53,53,None,congruent,Left,Left,Right,65,66,1,yellow,2,6,/home/docky/apps/exp/images/35Bi.jpeg,/home/docky/apps/exp/images/66Y.jpeg,0,6,6,6,0,2,2,2,932.0162087079952,None,932.0162087079952,None,1,5.010526560014114,932.0162087079952,None,937.0590343209915,None,937.0590343209915,None,939.5637377959793,None,939.5637377959793,None,1.0836448469781317,941.3666950539919,None,941.3666950539919,None,6,1,1.1016719110193662,942.4371790369623,None,942.4371790369623,None,942.4371790369623,None,943.5554152340046,None,1,0.7530218940228224,943.5554152340046,None,78,944.3235947199864,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,4,74,74,None,congruent,Right,Right,Left,35,33,2,yellow,2,5,/home/docky/apps/exp/images/35Y.jpeg,/home/docky/apps/exp/images/33Yi.jpeg,0,6,6,6,0,3,3,3,945.3255981099792,None,945.3255981099792,None,1,5.127699812001083,945.3255981099792,None,950.4866137069766,None,950.4866137069766,None,952.9898146080086,None,952.9898146080086,None,1.0487728999578394,954.7949472590117,None,954.7949472590117,None,5,1,1.0682941320119426,955.8298014489701,None,955.8298014489701,None,955.8298014489701,None,956.9145681749796,None,1,0.8516041180118918,956.9145681749796,None,80,957.7831391610089,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,5,21,21,None,congruent,Left,Left,Right,76,79,3,blue,2,6,/home/docky/apps/exp/images/76B.jpeg,/home/docky/apps/exp/images/79Bi.jpeg,0,6,6,6,0,4,4,4,958.7854397099582,None,958.7854397099582,None,1,6.914600747986697,958.7854397099582,None,965.7330238419818,None,965.7330238419818,None,968.2398406039574,None,968.2398406039574,None,0.9502127710147761,970.0391227999935,None,970.0391227999935,None,6,1,1.1688808579929173,970.9759126770077,None,970.9759126770077,None,970.9759126770077,None,972.1609043519711,None,1,0.7348984889686108,972.1609043519711,None,82,972.9124299139949,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,6,85,85,None,congruent,Right,Right,Left,75,69,6,yellow,2,5,/home/docky/apps/exp/images/76Y.jpeg,/home/docky/apps/exp/images/69Yi.jpeg,0,6,6,6,0,5,5,5,973.9142274449696,None,973.9142274449696,None,1,6.246658228046726,973.9142274449696,None,980.1941140369745,None,980.1941140369745,None,982.6972852610052,None,982.6972852610052,None,1.333813339995686,984.4949610260082,None,984.4949610260082,None,5,1,1.1192984730005264,985.8213532319642,None,985.8213532319642,None,985.8213532319642,None,986.9567975130049,None,1,0.9685995689942501,986.9567975130049,None,84,987.9413390879636,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,7,49,49,None,congruent,Left,Left,Right,33,35,2,yellow,2,6,/home/docky/apps/exp/images/33Yi.jpeg,/home/docky/apps/exp/images/35Y.jpeg,0,6,6,6,0,6,6,6,988.943608111993,None,988.943608111993,None,1,6.580128407978918,988.943608111993,None,995.5552888140082,None,995.5552888140082,None,998.0657195349922,None,998.0657195349922,None,0.9667344340123236,999.8640835409751,None,999.8640835409751,None,5,0,1.1183698629611172,1000.8171388930059,None,1000.8171388930059,None,1000.8171388930059,None,1001.9520091069862,None,1,1.0356529879500158,1001.9520091069862,None,82,1003.0040270810132,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,10,8,63,63,None,congruent,Left,Left,Right,38,39,1,yellow,2,6,/home/docky/apps/exp/images/38Y.jpeg,/home/docky/apps/exp/images/39Yi.jpeg,0,6,6,6,0,7,7,7,1004.0061661909567,None,1004.0061661909567,None,1,4.709831140993629,1004.0061661909567,None,1008.7498927259585,None,1008.7498927259585,None,1011.2529444909887,None,1011.2529444909887,None,0.9668868749868125,1013.058296158968,None,1013.058296158968,None,6,1,1.0346778120147064,1014.0095060779713,None,1014.0095060779713,None,1014.0095060779713,None,1015.0610069789691,None,1,0.7854442359530367,1015.0610069789691,None,84,1015.8624210949638,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
7,Block810.xls,B,,,,,,,,,,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,1,1,1,None,congruent,Left,Left,Right,16,19,3,blue,2,6,/home/docky/apps/exp/images/16Bi.jpeg,/home/docky/apps/exp/images/19B.jpeg,0,7,7,7,0,0,0,0,1036.8558300620061,None,1036.8558300620061,None,1,5.4993013959610835,1036.8558300620061,None,1042.3837612759671,None,1042.3837612759671,None,1044.903284472006,None,1044.903284472006,None,0.8993875870364718,1046.706794625963,None,1046.706794625963,None,6,1,0.984801388985943,1047.5913484299672,None,1047.5913484299672,None,1047.5913484299672,None,1048.5927272549598,None,1,0.8520376789965667,1048.5927272549598,None,86,1049.4614931310061,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,2,105,9,None,incongruent,Left,Right,Left,79,73,6,blue,2,5,/home/docky/apps/exp/images/79B.jpeg,/home/docky/apps/exp/images/73Bi.jpeg,0,7,7,7,0,1,1,1,1050.463183632004,None,1050.463183632004,None,1,4.259069479012396,1050.463183632004,None,1054.7558837310062,None,1054.7558837310062,None,1057.2584990949836,None,1057.2584990949836,None,1.1005247790017165,1059.0618340999936,None,1059.0618340999936,None,5,1,1.018422852968797,1060.149049628002,None,1060.149049628002,None,1060.149049628002,None,1061.1838756639627,None,1,0.7520024189725518,1061.1838756639627,None,88,1061.9524561049766,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,3,62,62,None,congruent,Left,Left,Right,38,39,1,yellow,2,6,/home/docky/apps/exp/images/38Y.jpeg,/home/docky/apps/exp/images/39Yi.jpeg,0,7,7,7,0,2,2,2,1062.9541343359742,None,1062.9541343359742,None,1,4.894395013980102,1062.9541343359742,None,1067.8819210949587,None,1067.8819210949587,None,1070.3859816080076,None,1070.3859816080076,None,1.1335364760016091,1072.1896748119616,None,1072.1896748119616,None,6,1,1.1016290680272505,1073.3079204150126,None,1073.3079204150126,None,1073.3079204150126,None,1074.4264699699706,None,1,0.7021885520080104,1074.4264699699706,None,90,1075.1447167589795,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
