Nblock,condsFile,grouping,Block,TrialBlock,N,trialN,trialCond,gazeCon,gazedirR,corrBinR,corrBinP,valLBY,valRBY,diff,colorCube,feedbacktext,corrAns,imageL,imageR,SelBlocks.thisRepN,SelBlocks.thisTrialN,SelBlocks.thisN,SelBlocks.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,waitCube.started,waitCube.stopped,text_3.started,text_3.stopped,StartKeyPress.keys,StartKeyPress.rt,StartKeyPress.started,StartKeyPress.stopped,StimL.started,StimL.stopped,StimR.started,StimR.stopped,imageStim2L.started,imageStim2L.stopped,imageStim2R.started,imageStim2R.stopped,RTkeyRelease,imageStim3L.started,imageStim3L.stopped,imageStim3R.started,imageStim3R.stopped,dropResp.keys,dropResp.corr,dropResp.rt,dropResp.started,dropResp.stopped,imageStim5L.started,imageStim5L.stopped,imageStim5R.started,imageStim5R.stopped,text_2.started,text_2.stopped,ReturnSpace.keys,ReturnSpace.rt,ReturnSpace.started,ReturnSpace.stopped,totalpoints,textFeedback.started,textFeedback.stopped,participant,group,session,date,expName,psychopyVersion,frameRate,
8,Block801.xls,B,1,4,38,38,None,congruent,Right,Right,Left,79,73,6,blue,2,5,/home/docky/apps/exp/images/79B.jpeg,/home/docky/apps/exp/images/73Bi.jpeg,0,7,7,7,0,3,3,3,1076.1462931209826,None,1076.1462931209826,None,1,6.362959554011468,1076.1462931209826,None,1082.5431692280108,None,1082.5431692280108,None,1085.0479609749746,None,1085.0479609749746,None,0.9501536340103485,1086.8515074489987,None,1086.8515074489987,None,5,1,1.3186375409713946,1087.786041587009,None,1087.786041587009,None,1087.786041587009,None,1089.1219701169757,None,1,0.8010746149811894,1089.1219701169757,None,92,1089.939546198002,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,5,6,6,None,congruent,Left,Left,Right,35,38,3,blue,2,6,/home/docky/apps/exp/images/35Bi.jpeg,/home/docky/apps/exp/images/38B.jpeg,0,7,7,7,0,4,4,4,1090.9416936499765,None,1090.9416936499765,None,1,5.878651926992461,1090.9416936499765,None,1096.854314822005,None,1096.854314822005,None,1099.3588348960038,None,1099.3588348960038,None,0.9500848570023663,1101.1608097429853,None,1101.1608097429853,None,6,1,1.1349124949774705,1102.0971999120084,None,1102.0971999120084,None,1102.0971999120084,None,1103.2488415769767,None,1,0.8849824590142816,1103.2488415769767,None,94,1104.1509498690139,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,6,51,51,None,congruent,Left,Left,Right,33,35,2,yellow,2,6,/home/docky/apps/exp/images/33Yi.jpeg,/home/docky/apps/exp/images/35Y.jpeg,0,7,7,7,0,5,5,5,1105.1529328039614,None,1105.1529328039614,None,1,5.995226697996259,1105.1529328039614,None,1111.18309283501,None,1111.18309283501,None,1113.686471236986,None,1113.686471236986,None,1.0502279070205986,1115.4837468159967,None,1115.4837468159967,None,6,1,1.1851610529702157,1116.5253571009962,None,1116.5253571009962,None,1116.5253571009962,None,1117.7270631169667,None,1,0.868440271995496,1117.7270631169667,None,96,1118.6119198089582,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,7,73,73,None,congruent,Right,Right,Left,35,33,2,yellow,2,5,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/33Y.jpeg,0,7,7,7,0,6,6,6,1119.61393020401,None,1119.61393020401,None,1,6.312962293974124,1119.61393020401,None,1125.9591616260004,None,1125.9591616260004,None,1128.46323436097,None,1128.46323436097,None,0.8331496159662493,1130.2672582599916,None,1130.2672582599916,None,5,1,1.1020601249765605,1131.0865982609685,None,1131.0865982609685,None,1131.0865982609685,None,1132.2048609539634,None,1,0.9360972499707714,1132.2048609539634,None,98,1133.1573456859915,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,1,8,96,96,None,congruent,Right,Right,Left,80,79,1,yellow,2,5,/home/docky/apps/exp/images/80Yi.jpeg,/home/docky/apps/exp/images/79Y.jpeg,0,7,7,7,0,7,7,7,1134.1586166709894,None,1134.1586166709894,None,1,5.194380955013912,1134.1586166709894,None,1139.3867564189713,None,1139.3867564189713,None,1141.8918961939635,None,1141.8918961939635,None,1.4507155389874242,1143.695215892978,None,1143.695215892978,None,6,0,1.2693060230230913,1145.1306359599694,None,1145.1306359599694,None,1145.1306359599694,None,1146.4163815329666,None,1,0.7509583429782651,1146.4163815329666,None,96,1147.184389194008,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
8,Block801.xls,B,,,,,,,,,,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,1,30,30,None,congruent,Right,Right,Left,38,35,3,blue,2,5,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,8,8,8,0,0,0,0,1170.31459158496,None,1170.31459158496,None,1,5.249942897993606,1170.31459158496,None,1175.592456894985,None,1175.592456894985,None,1178.1106802219874,None,1178.1106802219874,None,1.7508656700374559,1179.9154980629683,None,1179.9154980629683,None,5,1,1.786286279966589,1181.6519342159736,None,1181.6519342159736,None,1181.6519342159736,None,1183.4548960629618,None,1,0.734466516005341,1183.4548960629618,None,98,1184.2061745479587,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,2,5,5,None,congruent,Left,Left,Right,35,38,3,blue,2,6,/home/docky/apps/exp/images/35B.jpeg,/home/docky/apps/exp/images/38Bi.jpeg,0,8,8,8,0,1,1,1,1185.208539937972,None,1185.208539937972,None,1,4.960021053964738,1185.208539937972,None,1190.2022104969947,None,1190.2022104969947,None,1192.7056340209674,None,1192.7056340209674,None,0.9501208150177263,1194.5034671889734,None,1194.5034671889734,None,6,1,1.0181657469947822,1195.4450976829976,None,1195.4450976829976,None,1195.4450976829976,None,1196.4797919899574,None,1,0.7015371519955806,1196.4797919899574,None,100,1197.1986700919806,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,3,103,7,None,incongruent,Left,Right,Left,19,16,3,blue,2,5,/home/docky/apps/exp/images/19Bi.jpeg,/home/docky/apps/exp/images/16B.jpeg,0,8,8,8,0,2,2,2,1198.2000437320094,None,1198.2000437320094,None,1,4.592884818033781,1198.2000437320094,None,1202.8267165499856,None,1202.8267165499856,None,1205.3297092859866,None,1205.3297092859866,None,0.8999876269954257,1207.1333471479593,None,1207.1333471479593,None,5,1,1.051187184988521,1208.0198320669588,None,1208.0198320669588,None,1208.0198320669588,None,1209.0877611219767,None,1,0.7347090509720147,1209.0877611219767,None,102,1209.8396575800143,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,4,35,35,None,congruent,Right,Right,Left,66,65,1,blue,2,5,/home/docky/apps/exp/images/66B.jpeg,/home/docky/apps/exp/images/35Yi.jpeg,0,8,8,8,0,3,3,3,1210.8414523929823,None,1210.8414523929823,None,1,6.84749011695385,1210.8414523929823,None,1217.7223659009906,None,1217.7223659009906,None,1220.2257768939598,None,1220.2257768939598,None,1.1003376030130312,1222.0286323250039,None,1222.0286323250039,None,5,1,1.1021651130286045,1223.1155095699942,None,1223.1155095699942,None,1223.1155095699942,None,1224.233762126998,None,1,1.169061079970561,1224.233762126998,None,104,1225.419498695992,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,5,42,42,None,congruent,Right,Right,Left,83,80,3,blue,2,5,/home/docky/apps/exp/images/83Bi.jpeg,/home/docky/apps/exp/images/80B.jpeg,0,8,8,8,0,4,4,4,1226.4220257929992,None,1226.4220257929992,None,1,5.0271008660201915,1226.4220257929992,None,1231.4823830749956,None,1231.4823830749956,None,1233.9852787749842,None,1233.9852787749842,None,0.9998966580023989,1235.7886108940002,None,1235.7886108940002,None,5,1,1.1182354729971848,1236.775583495968,None,1236.775583495968,None,1236.775583495968,None,1237.910206253,None,1,1.0860900050029159,1237.910206253,None,106,1239.0128244999796,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,6,104,8,None,incongruent,Left,Right,Left,38,35,3,blue,2,5,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,8,8,8,0,5,5,5,1240.0148304959876,None,1240.0148304959876,None,1,5.578120513004251,1240.0148304959876,None,1245.6266057289904,None,1245.6266057289904,None,1248.131443872,None,1248.131443872,None,2.1692249280167744,1249.9334098729887,None,1249.9334098729887,None,5,1,1.535857663024217,1252.0886051119887,None,1252.0886051119887,None,1252.0886051119887,None,1253.6407448889804,None,1,0.8187229610048234,1253.6407448889804,None,108,1254.4761772569618,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,7,22,22,None,congruent,Left,Left,Right,80,83,3,blue,2,6,/home/docky/apps/exp/images/80Bi.jpeg,/home/docky/apps/exp/images/83B.jpeg,0,8,8,8,0,6,6,6,1255.478473169962,None,1255.478473169962,None,1,5.611161987006199,1255.478473169962,None,1261.1208899309859,None,1261.1208899309859,None,1263.628018132993,None,1263.628018132993,None,0.9163349780137651,1265.4247144910041,None,1265.4247144910041,None,6,1,1.1518611119827256,1266.3329178349813,None,1266.3329178349813,None,1266.3329178349813,None,1267.5012779029785,None,1,0.7689353080349974,1267.5012779029785,None,110,1268.2866105719586,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,2,8,54,54,None,congruent,Left,Left,Right,65,66,1,yellow,2,6,/home/docky/apps/exp/images/35Bi.jpeg,/home/docky/apps/exp/images/66Y.jpeg,0,8,8,8,0,7,7,7,1269.2885748289991,None,1269.2885748289991,None,1,6.078918776998762,1269.2885748289991,None,1275.4012286110083,None,1275.4012286110083,None,1277.9046507409657,None,1277.9046507409657,None,0.8666022809920833,1279.7066017909674,None,1279.7066017909674,None,6,1,1.168518804013729,1280.560761895962,None,1280.560761895962,None,1280.560761895962,None,1281.7459562749718,None,1,0.9184569680364802,1281.7459562749718,None,112,1282.6807684489759,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
9,Block802.xls,B,,,,,,,,,,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,1,70,70,None,congruent,Left,Left,Right,79,82,3,yellow,2,6,/home/docky/apps/exp/images/79Yi.jpeg,/home/docky/apps/exp/images/80Y.jpeg,0,9,9,9,0,0,0,0,1302.4881669669994,None,1302.4881669669994,None,1,7.584020428999793,1302.4881669669994,None,1310.0980595789733,None,1310.0980595789733,None,1312.6233180859708,None,1312.6233180859708,None,0.9995438290061429,1314.4042123169638,None,1314.4042123169638,None,6,1,1.2851810589781962,1315.395112668979,None,1315.395112668979,None,1315.395112668979,None,1316.6969508089824,None,1,1.119114414032083,1316.6969508089824,None,114,1317.8327587869717,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,2,60,60,None,congruent,Left,Left,Right,38,39,1,yellow,2,6,/home/docky/apps/exp/images/38Yi.jpeg,/home/docky/apps/exp/images/39Y.jpeg,0,9,9,9,0,1,1,1,1318.8346883209888,None,1318.8346883209888,None,1,6.1794883570401,1318.8346883209888,None,1325.0476939479704,None,1325.0476939479704,None,1327.5545597780147,None,1327.5545597780147,None,1.267576750018634,1329.353852174012,None,1329.353852174012,None,5,0,1.2862350160139613,1330.60788012197,None,1330.60788012197,None,1330.60788012197,None,1331.910324277007,None,1,0.834775663970504,1331.910324277007,None,112,1332.7615156419924,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,3,81,81,None,congruent,Right,Right,Left,66,65,1,yellow,2,5,/home/docky/apps/exp/images/66Y.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,9,9,9,0,2,2,2,1333.7634541789885,None,1333.7634541789885,None,1,5.377957642020192,1333.7634541789885,None,1339.1778100259835,None,1339.1778100259835,None,1341.6776012989576,None,1341.6776012989576,None,1.01710528699914,1343.475829914969,None,1343.475829914969,None,5,1,1.0681909029954113,1344.4849551789812,None,1344.4849551789812,None,1344.4849551789812,None,1345.5697073999909,None,1,1.035456266021356,1345.5697073999909,None,114,1346.621749828977,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,4,110,14,None,incongruent,Right,Left,Right,65,66,1,yellow,2,6,/home/docky/apps/exp/images/35B.jpeg,/home/docky/apps/exp/images/66Yi.jpeg,0,9,9,9,0,3,3,3,1347.6237871120102,None,1347.6237871120102,None,1,6.296605009003542,1347.6237871120102,None,1353.9537858819822,None,1353.9537858819822,None,1356.4583600639598,None,1356.4583600639598,None,1.0672955909976736,1358.2593032210134,None,1358.2593032210134,None,5,0,1.1350937790120952,1359.3136846639682,None,1359.3136846639682,None,1359.3136846639682,None,1360.465622216987,None,1,0.951937737991102,1360.465622216987,None,112,1361.4341015619575,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,5,17,17,None,congruent,Left,Left,Right,73,76,3,blue,2,6,/home/docky/apps/exp/images/73Bi.jpeg,/home/docky/apps/exp/images/76B.jpeg,0,9,9,9,0,4,4,4,1362.4359669960104,None,1362.4359669960104,None,1,4.743488998967223,1362.4359669960104,None,1367.2128348369733,None,1367.2128348369733,None,1369.7155486239935,None,1369.7155486239935,None,0.9667927339905873,1371.513558792998,None,1371.513558792998,None,6,1,1.0848220949992537,1372.4726630779915,None,1372.4726630779915,None,1372.4726630779915,None,1373.5741913759848,None,1,0.8349714099895209,1373.5741913759848,None,114,1374.4260915439809,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,6,111,15,None,incongruent,Right,Left,Right,62,65,3,yellow,2,6,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,9,9,9,0,5,5,5,1375.4282479889807,None,1375.4282479889807,None,1,4.592513996001799,1375.4282479889807,None,1380.0571069609723,None,1380.0571069609723,None,1382.5590961279813,None,1382.5590961279813,None,1.7849319170345552,1384.3615033520036,None,1384.3615033520036,None,5,0,1.2352426630095579,1386.1324596829945,None,1386.1324596829945,None,1386.1324596829945,None,1387.3847280959599,None,1,0.8349920960026793,1387.3847280959599,None,112,1388.2356737029622,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,7,55,55,None,congruent,Left,Left,Right,65,66,1,yellow,2,6,/home/docky/apps/exp/images/35B.jpeg,/home/docky/apps/exp/images/66Yi.jpeg,0,9,9,9,0,6,6,6,1389.2384889799869,None,1389.2384889799869,None,1,4.859586790029425,1389.2384889799869,None,1394.1320530219818,None,1394.1320530219818,None,1396.635267539008,None,1396.635267539008,None,2.152420492959209,1398.434638184961,None,1398.434638184961,None,6,1,1.71951803896809,1400.5773516480112,None,1400.5773516480112,None,1400.5773516480112,None,1402.3136926579755,None,1,0.6179823870188557,1402.3136926579755,None,114,1402.9482274809852,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,13,8,26,26,None,congruent,Right,Right,Left,19,16,3,blue,2,5,/home/docky/apps/exp/images/19B.jpeg,/home/docky/apps/exp/images/16Bi.jpeg,0,9,9,9,0,7,7,7,1403.9503284230013,None,1403.9503284230013,None,1,4.809947589994408,1403.9503284230013,None,1408.7938273549662,None,1408.7938273549662,None,1411.2986356960027,None,1411.2986356960027,None,1.1338628660305403,1413.1000322019681,None,1413.1000322019681,None,5,1,1.1858626400353387,1414.2202971809893,None,1414.2202971809893,None,1414.2202971809893,None,1415.4226454669842,None,1,0.8345046330359764,1415.4226454669842,None,116,1416.2741320159985,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
10,Block813.xls,B,,,,,,,,,,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,1,10,10,None,congruent,Left,Left,Right,65,66,1,blue,2,6,/home/docky/apps/exp/images/35Y.jpeg,/home/docky/apps/exp/images/66Bi.jpeg,0,10,10,10,0,0,0,0,1438.4193843959947,None,1438.4193843959947,None,1,8.7714975119452,1438.4193843959947,None,1447.2250556669896,None,1447.2250556669896,None,1449.7400196059607,None,1449.7400196059607,None,1.0662951470003463,1451.5369826550013,None,1451.5369826550013,None,5,0,1.1182485799654387,1452.5951013009762,None,1452.5951013009762,None,1452.5951013009762,None,1453.7299570610048,None,1,0.8516520709963515,1453.7299570610048,None,114,1454.5980242359801,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,2,89,89,None,congruent,Right,Right,Left,76,69,7,yellow,2,5,/home/docky/apps/exp/images/76Yi.jpeg,/home/docky/apps/exp/images/69Y.jpeg,0,10,10,10,0,1,1,1,1455.6003643079894,None,1455.6003643079894,None,1,4.475927905994467,1455.6003643079894,None,1460.1099655749858,None,1460.1099655749858,None,1462.6134550849674,None,1462.6134550849674,None,1.1505909439874813,1464.4168317680014,None,1464.4168317680014,None,5,1,1.151658012997359,1465.553686379979,None,1465.553686379979,None,1465.553686379979,None,1466.7221096580033,None,1,1.0182959249941632,1466.7221096580033,None,116,1467.757678550959,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,3,88,88,None,congruent,Right,Right,Left,76,69,7,yellow,2,5,/home/docky/apps/exp/images/76Y.jpeg,/home/docky/apps/exp/images/69Yi.jpeg,0,10,10,10,0,2,2,2,1468.7595731779584,None,1468.7595731779584,None,1,5.260388655005954,1468.7595731779584,None,1474.0538756629685,None,1474.0538756629685,None,1476.556674686959,None,1476.556674686959,None,0.983392239024397,1478.3605501489947,None,1478.3605501489947,None,5,1,1.118327539996244,1479.3302644059877,None,1479.3302644059877,None,1479.3302644059877,None,1480.465179583989,None,1,0.8855663590366021,1480.465179583989,None,118,1481.3667337349616,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,4,109,13,None,incongruent,Right,Left,Right,33,35,2,yellow,2,6,/home/docky/apps/exp/images/33Yi.jpeg,/home/docky/apps/exp/images/35Y.jpeg,0,10,10,10,0,3,3,3,1482.3692723129643,None,1482.3692723129643,None,1,5.027179508993868,1482.3692723129643,None,1487.4299853069824,None,1487.4299853069824,None,1489.9348259989638,None,1489.9348259989638,None,1.0667740349890664,1491.7368225129903,None,1491.7368225129903,None,5,0,1.1186441060272045,1492.7898030949873,None,1492.7898030949873,None,1492.7898030949873,None,1493.924759179994,None,1,1.2691086510312743,1493.924759179994,None,116,1495.210545332986,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,5,37,37,None,congruent,Right,Right,Left,79,73,6,blue,2,5,/home/docky/apps/exp/images/79Bi.jpeg,/home/docky/apps/exp/images/73B.jpeg,0,10,10,10,0,4,4,4,1496.2126123139751,None,1496.2126123139751,None,1,6.981116349983495,1496.2126123139751,None,1503.22882940399,None,1503.22882940399,None,1505.7304932599654,None,1505.7304932599654,None,1.033447651017923,1507.5294494899572,None,1507.5294494899572,None,5,1,1.1683283929596655,1508.5537520759972,None,1508.5537520759972,None,1508.5537520759972,None,1509.7388980329852,None,1,0.8682442760327831,1509.7388980329852,None,118,1510.6237207970116,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,6,108,12,None,incongruent,Left,Right,Left,39,38,1,blue,2,5,/home/docky/apps/exp/images/39Bi.jpeg,/home/docky/apps/exp/images/38B.jpeg,0,10,10,10,0,5,5,5,1511.6257141379756,None,1511.6257141379756,None,1,4.9772812140290625,1511.6257141379756,None,1516.6366416370147,None,1516.6366416370147,None,1519.1400218689814,None,1519.1400218689814,None,0.9000176549889147,1520.9426857979852,None,1520.9426857979852,None,5,1,1.0682759669725783,1521.8292944279965,None,1521.8292944279965,None,1521.8292944279965,None,1522.9140527119744,None,1,1.1026989870006219,1522.9140527119744,None,120,1524.0330860539689,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,7,52,52,None,congruent,Left,Left,Right,65,66,1,yellow,2,6,/home/docky/apps/exp/images/35B.jpeg,/home/docky/apps/exp/images/66Yi.jpeg,0,10,10,10,0,6,6,6,1525.0350869050017,None,1525.0350869050017,None,1,5.461378180014435,1525.0350869050017,None,1530.5303591139964,None,1530.5303591139964,None,1533.0334084189963,None,1533.0334084189963,None,1.384581424004864,1534.836581335985,None,1534.836581335985,None,5,0,1.085777260013856,1536.2074713640031,None,1536.2074713640031,None,1536.2074713640031,None,1537.3090014259797,None,1,0.8519883290282451,1537.3090014259797,None,118,1538.1774864509935,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,6,8,75,75,None,congruent,Right,Right,Left,35,33,2,yellow,2,5,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/33Y.jpeg,0,10,10,10,0,7,7,7,1539.1794990630005,None,1539.1794990630005,None,1,4.692973790981341,1539.1794990630005,None,1543.9063964500092,None,1543.9063964500092,None,1546.4147936609806,None,1546.4147936609806,None,0.9833547720336355,1548.2129554479616,None,1548.2129554479616,None,5,1,1.0015336479991674,1549.182557903987,None,1549.182557903987,None,1549.182557903987,None,1550.200651563995,None,1,1.0188548560254276,1550.200651563995,None,120,1551.236150548968,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
11,Block806.xls,B,,,,,,,,,,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,1,86,86,None,congruent,Right,Right,Left,75,69,6,yellow,2,5,/home/docky/apps/exp/images/76Y.jpeg,/home/docky/apps/exp/images/69Yi.jpeg,0,11,11,11,0,0,0,0,1572.429078238958,None,1572.429078238958,None,1,4.861888031999115,1572.429078238958,None,1577.3172667190083,None,1577.3172667190083,None,1579.841262516973,None,1579.841262516973,None,1.0164512380142696,1581.6258210919914,None,1581.6258210919914,None,5,1,1.1850986100034788,1582.6310207039933,None,1582.6310207039933,None,1582.6310207039933,None,1583.8329663649783,None,1,0.8184965919936076,1583.8329663649783,None,122,1584.667704440013,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
