Nblock,condsFile,grouping,Block,TrialBlock,N,trialN,trialCond,gazeCon,gazedirR,corrBinR,corrBinP,valLBY,valRBY,diff,colorCube,feedbacktext,corrAns,imageL,imageR,SelBlocks.thisRepN,SelBlocks.thisTrialN,SelBlocks.thisN,SelBlocks.thisIndex,Trials.thisRepN,Trials.thisTrialN,Trials.thisN,Trials.thisIndex,waitCube.started,waitCube.stopped,text_3.started,text_3.stopped,StartKeyPress.keys,StartKeyPress.rt,StartKeyPress.started,StartKeyPress.stopped,StimL.started,StimL.stopped,StimR.started,StimR.stopped,imageStim2L.started,imageStim2L.stopped,imageStim2R.started,imageStim2R.stopped,RTkeyRelease,imageStim3L.started,imageStim3L.stopped,imageStim3R.started,imageStim3R.stopped,dropResp.keys,dropResp.corr,dropResp.rt,dropResp.started,dropResp.stopped,imageStim5L.started,imageStim5L.stopped,imageStim5R.started,imageStim5R.stopped,text_2.started,text_2.stopped,ReturnSpace.keys,ReturnSpace.rt,ReturnSpace.started,ReturnSpace.stopped,totalpoints,textFeedback.started,textFeedback.stopped,participant,group,session,date,expName,psychopyVersion,frameRate,
12,Block811.xls,B,11,2,83,83,None,congruent,Right,Right,Left,75,69,6,yellow,2,5,/home/docky/apps/exp/images/76Yi.jpeg,/home/docky/apps/exp/images/69Y.jpeg,0,11,11,11,0,1,1,1,1585.6697474959656,None,1585.6697474959656,None,1,3.975426246004645,1585.6697474959656,None,1589.6786548639648,None,1589.6786548639648,None,1592.181565656967,None,1592.181565656967,None,1.0502593929995783,1593.9871639710036,None,1593.9871639710036,None,5,1,1.0850390690029599,1595.0217144599883,None,1595.0217144599883,None,1595.0217144599883,None,1596.123185859993,None,1,0.8184724220191129,1596.123185859993,None,124,1596.9581778600113,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,3,28,28,None,congruent,Right,Right,Left,38,35,3,blue,2,5,/home/docky/apps/exp/images/38Bi.jpeg,/home/docky/apps/exp/images/35B.jpeg,0,11,11,11,0,2,2,2,1597.9606229419587,None,1597.9606229419587,None,1,4.4258663459913805,1597.9606229419587,None,1602.4197341299732,None,1602.4197341299732,None,1604.9233208670048,None,1604.9233208670048,None,1.1335612090188079,1606.7282924869796,None,1606.7282924869796,None,5,1,1.1015726019977592,1607.8467047439772,None,1607.8467047439772,None,1607.8467047439772,None,1608.964832158992,None,1,0.8016555520007387,1608.964832158992,None,126,1609.783295781992,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,4,58,58,None,congruent,Left,Left,Right,62,65,3,yellow,2,6,/home/docky/apps/exp/images/38B.jpeg,/home/docky/apps/exp/images/35Bi.jpeg,0,11,11,11,0,3,3,3,1610.7849731309689,None,1610.7849731309689,None,1,4.643199047015514,1610.7849731309689,None,1615.4657310649636,None,1615.4657310649636,None,1617.9667120339582,None,1617.9667120339582,None,1.0501644359901547,1619.768496153003,None,1619.768496153003,None,6,1,1.101801312994212,1620.8052330790088,None,1620.8052330790088,None,1620.8052330790088,None,1621.9233767229598,None,1,0.7525047590024769,1621.9233767229598,None,128,1622.691944126971,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,5,32,32,None,congruent,Right,Right,Left,66,65,1,blue,2,5,/home/docky/apps/exp/images/66Bi.jpeg,/home/docky/apps/exp/images/35Y.jpeg,0,11,11,11,0,4,4,4,1623.6940664869617,None,1623.6940664869617,None,1,4.759444566036109,1623.6940664869617,None,1628.4877366249566,None,1628.4877366249566,None,1630.9852933670045,None,1630.9852933670045,None,1.067005155957304,1632.7941716429777,None,1632.7941716429777,None,5,1,0.951310486998409,1633.8471884849714,None,1633.8471884849714,None,1633.8471884849714,None,1634.8150019280147,None,1,0.7192109719617292,1634.8150019280147,None,130,1635.5505878189579,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,6,67,67,None,congruent,Left,Left,Right,72,77,5,yellow,2,6,/home/docky/apps/exp/images/72Y.jpeg,/home/docky/apps/exp/images/77Yi.jpeg,0,11,11,11,0,5,5,5,1636.5518306489685,None,1636.5518306489685,None,1,4.659964491031133,1636.5518306489685,None,1641.2471116799861,None,1641.2471116799861,None,1643.7503158419859,None,1643.7503158419859,None,1.0837855329737067,1645.5471537680132,None,1645.5471537680132,None,6,1,1.1183895469876006,1646.6218431409798,None,1646.6218431409798,None,1646.6218431409798,None,1647.7568280149717,None,1,0.8183743419940583,1647.7568280149717,None,132,1648.5918680879986,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,7,120,24,None,incongruent,Left,Right,Left,77,72,5,yellow,2,5,/home/docky/apps/exp/images/77Y.jpeg,/home/docky/apps/exp/images/72Yi.jpeg,0,11,11,11,0,6,6,6,1649.5936718109879,None,1649.5936718109879,None,1,7.5822218469693325,1649.5936718109879,None,1657.209733030002,None,1657.209733030002,None,1659.712574928999,None,1659.712574928999,None,1.1672407169826329,1661.5119321399834,None,1661.5119321399834,None,5,1,1.0012173170107417,1662.6698142900132,None,1662.6698142900132,None,1662.6698142900132,None,1663.6877425769926,None,1,0.7360073490417562,1663.6877425769926,None,134,1664.4397527310066,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,11,8,57,57,None,congruent,Left,Left,Right,62,65,3,yellow,2,6,/home/docky/apps/exp/images/38Bi.jpeg,/home/docky/apps/exp/images/35B.jpeg,0,11,11,11,0,7,7,7,1665.4411933340016,None,1665.4411933340016,None,1,4.910661614034325,1665.4411933340016,None,1670.3854465709883,None,1670.3854465709883,None,1672.890122641984,None,1672.890122641984,None,1.03348400502,1674.69169529801,None,1674.69169529801,None,6,1,1.0349422679864801,1675.7117524719797,None,1675.7117524719797,None,1675.7117524719797,None,1676.7631906719762,None,1,0.8022888129926287,1676.7631906719762,None,136,1677.5819593619672,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
12,Block811.xls,B,,,,,,,,,,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,1,118,22,None,incongruent,Left,Right,Left,75,69,6,yellow,2,5,/home/docky/apps/exp/images/76Y.jpeg,/home/docky/apps/exp/images/69Yi.jpeg,0,12,12,12,0,0,0,0,1702.6821287740022,None,1702.6821287740022,None,1,5.7684629909927025,1702.6821287740022,None,1708.4733108159853,None,1708.4733108159853,None,1710.9973353339592,None,1710.9973353339592,None,1.0495233529945835,1712.8012473710114,None,1712.8012473710114,None,5,1,1.2184229920385405,1713.8362687350018,None,1713.8362687350018,None,1713.8362687350018,None,1715.0708781799767,None,1,0.9518578379647806,1715.0708781799767,None,138,1716.0395369689795,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,2,7,7,None,congruent,Left,Left,Right,65,66,1,blue,2,6,/home/docky/apps/exp/images/35Yi.jpeg,/home/docky/apps/exp/images/66B.jpeg,0,12,12,12,0,1,1,1,1717.0416249079863,None,1717.0416249079863,None,1,5.027432894974481,1717.0416249079863,None,1722.1023751499597,None,1722.1023751499597,None,1724.6055198810063,None,1724.6055198810063,None,0.8665988750290126,1726.4084468570072,None,1726.4084468570072,None,6,1,1.2353798940312117,1727.2620168579742,None,1727.2620168579742,None,1727.2620168579742,None,1728.5137883760035,None,1,0.7688866819953546,1728.5137883760035,None,140,1729.2991178169614,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,3,112,16,None,incongruent,Right,Left,Right,69,76,7,yellow,2,6,/home/docky/apps/exp/images/69Yi.jpeg,/home/docky/apps/exp/images/76Y.jpeg,0,12,12,12,0,2,2,2,1730.3007638420095,None,1730.3007638420095,None,1,6.7139070489793085,1730.3007638420095,None,1737.0481664509862,None,1737.0481664509862,None,1739.5518222620012,None,1739.5518222620012,None,1.0834473190479912,1741.3567834050045,None,1741.3567834050045,None,6,1,1.1858880700310692,1742.4249850419583,None,1742.4249850419583,None,1742.4249850419583,None,1743.626718401967,None,1,0.8515551330056041,1743.626718401967,None,142,1744.495135021978,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,4,97,1,None,incongruent,Right,Left,Right,16,19,3,blue,2,6,/home/docky/apps/exp/images/16Bi.jpeg,/home/docky/apps/exp/images/19B.jpeg,0,12,12,12,0,3,3,3,1745.4968273859704,None,1745.4968273859704,None,1,5.37806959298905,1745.4968273859704,None,1750.9082117479993,None,1750.9082117479993,None,1753.4118069380056,None,1753.4118069380056,None,1.3341687580104917,1755.2144446030143,None,1755.2144446030143,None,6,1,1.285076542000752,1756.5356364289764,None,1756.5356364289764,None,1756.5356364289764,None,1757.8382509099902,None,1,0.6337340519530699,1757.8382509099902,None,144,1758.4885939969681,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,5,24,24,None,congruent,Left,Left,Right,80,83,3,blue,2,6,/home/docky/apps/exp/images/80Bi.jpeg,/home/docky/apps/exp/images/83B.jpeg,0,12,12,12,0,4,4,4,1759.4907116150134,None,1759.4907116150134,None,1,4.710152230982203,1759.4907116150134,None,1764.2351646939642,None,1764.2351646939642,None,1766.7386794149643,None,1766.7386794149643,None,0.9332465720362961,1768.536192219006,None,1768.536192219006,None,6,1,1.2186525709694251,1769.4606117539806,None,1769.4606117539806,None,1769.4606117539806,None,1770.6960345290136,None,1,0.8016952199977823,1770.6960345290136,None,146,1771.5140323649975,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,6,13,13,None,congruent,Left,Left,Right,38,39,1,blue,2,6,/home/docky/apps/exp/images/38Bi.jpeg,/home/docky/apps/exp/images/39B.jpeg,0,12,12,12,0,5,5,5,1772.5160206599976,None,1772.5160206599976,None,1,5.277845778968185,1772.5160206599976,None,1777.827511099982,None,1777.827511099982,None,1780.3305495799868,None,1780.3305495799868,None,1.0668732600170188,1782.135720168997,None,1782.135720168997,None,5,0,1.3863175950245932,1783.1873788000084,None,1783.1873788000084,None,1783.1873788000084,None,1784.5899195219972,None,1,0.7843887109775096,1784.5899195219972,None,144,1785.3908076770022,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,7,8,8,None,congruent,Left,Left,Right,65,66,1,blue,2,6,/home/docky/apps/exp/images/35Y.jpeg,/home/docky/apps/exp/images/66Bi.jpeg,0,12,12,12,0,6,6,6,1786.3926981799887,None,1786.3926981799887,None,1,4.493315535015427,1786.3926981799887,None,1790.9195103690145,None,1790.9195103690145,None,1793.4223196539679,None,1793.4223196539679,None,2.4367189130280167,1795.225416606001,None,1795.225416606001,None,6,1,1.353075459948741,1797.6644235010026,None,1797.6644235010026,None,1797.6644235010026,None,1799.0341614650097,None,1,0.6850205049850047,1799.0341614650097,None,146,1799.7353768359753,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,8,8,31,31,None,congruent,Right,Right,Left,66,65,1,blue,2,5,/home/docky/apps/exp/images/66B.jpeg,/home/docky/apps/exp/images/35Yi.jpeg,0,12,12,12,0,7,7,7,1800.7380673689768,None,1800.7380673689768,None,1,5.243568040954415,1800.7380673689768,None,1806.015476800967,None,1806.015476800967,None,1808.5204538700054,None,1808.5204538700054,None,0.8828052100143395,1810.3217003630125,None,1810.3217003630125,None,5,1,0.9679494960000739,1811.191824761976,None,1811.191824761976,None,1811.191824761976,None,1812.176401033008,None,1,0.7347996039898135,1812.176401033008,None,148,1812.9280833069934,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
13,Block808.xls,B,,,,,,,,,,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,1,65,65,None,congruent,Left,Left,Right,69,76,7,yellow,2,6,/home/docky/apps/exp/images/69Yi.jpeg,/home/docky/apps/exp/images/76Y.jpeg,0,13,13,13,0,0,0,0,1838.0283574709902,None,1838.0283574709902,None,1,6.3878586160135455,1838.0283574709902,None,1844.4414789300063,None,1844.4414789300063,None,1846.9616483999998,None,1846.9616483999998,None,0.7489873340236954,1848.765429475985,None,1848.765429475985,None,6,1,1.2352085640304722,1849.4995022999938,None,1849.4995022999938,None,1849.4995022999938,None,1850.751532898983,None,1,0.9525716680218466,1850.751532898983,None,150,1851.7199515170068,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,2,102,6,None,incongruent,Right,Left,Right,80,83,3,blue,2,6,/home/docky/apps/exp/images/80B.jpeg,/home/docky/apps/exp/images/83Bi.jpeg,0,13,13,13,0,1,1,1,1852.721941633965,None,1852.721941633965,None,1,5.494893792027142,1852.721941633965,None,1858.2504734229879,None,1858.2504734229879,None,1860.7550031109713,None,1860.7550031109713,None,1.1835455460241064,1862.5523145339685,None,1862.5523145339685,None,6,1,1.3197373959701508,1863.7270338449744,None,1863.7270338449744,None,1863.7270338449744,None,1865.0628910840023,None,1,0.8181264799786732,1865.0628910840023,None,152,1865.8974749129848,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,3,33,33,None,congruent,Right,Right,Left,66,65,1,blue,2,5,/home/docky/apps/exp/images/66Bi.jpeg,/home/docky/apps/exp/images/35Y.jpeg,0,13,13,13,0,2,2,2,1866.8994808499701,None,1866.8994808499701,None,1,4.543089115002658,1866.8994808499701,None,1871.4761551299598,None,1871.4761551299598,None,1873.9803987719934,None,1873.9803987719934,None,1.2175115530262701,1875.7814656139817,None,1875.7814656139817,None,6,0,1.319090035976842,1876.986309911008,None,1876.986309911008,None,1876.986309911008,None,1878.3219873050111,None,1,0.7677001809934154,1878.3219873050111,None,150,1879.1063023440074,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,4,72,72,None,congruent,Left,Left,Right,79,82,3,yellow,2,6,/home/docky/apps/exp/images/79Yi.jpeg,/home/docky/apps/exp/images/80Y.jpeg,0,13,13,13,0,3,3,3,1880.1082835149718,None,1880.1082835149718,None,1,3.8085839269915596,1880.1082835149718,None,1883.950483757013,None,1883.950483757013,None,1886.4579896159703,None,1886.4579896159703,None,0.9333150589955039,1888.2572393349838,None,1888.2572393349838,None,6,1,1.0848694400046952,1889.1765366990003,None,1889.1765366990003,None,1889.1765366990003,None,1890.2779702540138,None,1,0.7855942879687063,1890.2779702540138,None,152,1891.0800347339828,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,5,100,4,None,incongruent,Right,Left,Right,73,76,3,blue,2,6,/home/docky/apps/exp/images/73B.jpeg,/home/docky/apps/exp/images/76Bi.jpeg,0,13,13,13,0,4,4,4,1892.0815013009706,None,1892.0815013009706,None,1,4.676321927981917,1892.0815013009706,None,1896.7917396610137,None,1896.7917396610137,None,1899.295286442968,None,1899.295286442968,None,1.2335933879949152,1901.100561216008,None,1901.100561216008,None,5,0,1.1189963599899784,1902.3185986179742,None,1902.3185986179742,None,1902.3185986179742,None,1903.4541887509986,None,1,0.6839754799730144,1903.4541887509986,None,150,1904.1550415260135,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,6,45,45,None,congruent,Right,Right,Left,39,38,1,blue,2,5,/home/docky/apps/exp/images/39B.jpeg,/home/docky/apps/exp/images/38Bi.jpeg,0,13,13,13,0,5,5,5,1905.156783667975,None,1905.156783667975,None,1,4.576783390017226,1905.156783667975,None,1909.7670369689586,None,1909.7670369689586,None,1912.2716445939732,None,1912.2716445939732,None,1.000089010980446,1914.0737751040142,None,1914.0737751040142,None,6,0,1.0017430490115657,1915.0601192959584,None,1915.0601192959584,None,1915.0601192959584,None,1916.0782310009818,None,1,0.7352456240332685,1916.0782310009818,None,148,1916.8295451049926,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,7,98,2,None,incongruent,Right,Left,Right,35,38,3,blue,2,6,/home/docky/apps/exp/images/35Bi.jpeg,/home/docky/apps/exp/images/38B.jpeg,0,13,13,13,0,6,6,6,1917.832118213002,None,1917.832118213002,None,1,4.225084463017993,1917.832118213002,None,1922.0895372169907,None,1922.0895372169907,None,1924.5940930919605,None,1924.5940930919605,None,2.4200841049896553,1926.3974350849749,None,1926.3974350849749,None,6,1,0.9674796450417489,1928.8209492730093,None,1928.8209492730093,None,1928.8209492730093,None,1929.8046227939776,None,1,0.7525444810162298,1929.8046227939776,None,150,1930.5730532350135,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,15,8,59,59,None,congruent,Left,Left,Right,38,39,1,yellow,2,6,/home/docky/apps/exp/images/38Yi.jpeg,/home/docky/apps/exp/images/39Y.jpeg,0,13,13,13,0,7,7,7,1931.575492531003,None,1931.575492531003,None,1,4.7928195699932985,1931.575492531003,None,1936.401952361979,None,1936.401952361979,None,1938.9055737669696,None,1938.9055737669696,None,1.2840156150050461,1940.707912590995,None,1940.707912590995,None,6,1,1.2190471119829454,1941.9791559400037,None,1941.9791559400037,None,1941.9791559400037,None,1943.2146277789725,None,1,0.7509279900114052,1943.2146277789725,None,152,1943.982645843993,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
14,Block815.xls,B,,,,,,,,,,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,1,71,71,None,congruent,Left,Left,Right,79,82,3,yellow,2,6,/home/docky/apps/exp/images/79Y.jpeg,/home/docky/apps/exp/images/80Yi.jpeg,0,14,14,14,0,0,0,0,1966.5621476239758,None,1966.5621476239758,None,1,7.318616631033365,1966.5621476239758,None,1973.913598751009,None,1973.913598751009,None,1976.4305320240092,None,1976.4305320240092,None,1.550496520998422,1978.2333540149848,None,1978.2333540149848,None,6,1,1.3692585779936053,1979.7694195850054,None,1979.7694195850054,None,1979.7694195850054,None,1981.1551415869617,None,1,0.7007705610012636,1981.1551415869617,None,154,1981.8726393010002,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,2,44,44,None,congruent,Right,Right,Left,83,80,3,blue,2,5,/home/docky/apps/exp/images/83Bi.jpeg,/home/docky/apps/exp/images/80B.jpeg,0,14,14,14,0,1,1,1,1982.8748463490047,None,1982.8748463490047,None,1,4.37559314200189,1982.8748463490047,None,1987.2823521170067,None,1987.2823521170067,None,1989.7873851910117,None,1989.7873851910117,None,0.9167060449835844,1991.5855947840028,None,1991.5855947840028,None,5,1,1.1018431829870678,1992.4937465089606,None,1992.4937465089606,None,1992.4937465089606,None,1993.6121604449581,None,1,0.9023543310468085,1993.6121604449581,None,156,1994.5303194549633,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,3,48,48,None,congruent,Right,Right,Left,39,38,1,blue,2,5,/home/docky/apps/exp/images/39Bi.jpeg,/home/docky/apps/exp/images/38B.jpeg,0,14,14,14,0,2,2,2,1995.5328003100003,None,1995.5328003100003,None,1,4.993318421998993,1995.5328003100003,None,2000.5601618429646,None,2000.5601618429646,None,2003.0648523700074,None,2003.0648523700074,None,0.9332844120217487,2004.8685088219936,None,2004.8685088219936,None,5,1,1.0349391819909215,2005.7865096720052,None,2005.7865096720052,None,2005.7865096720052,None,2006.8380572889582,None,1,0.7682695530238561,2006.8380572889582,None,158,2007.6229080749908,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,4,113,17,None,incongruent,Right,Left,Right,72,77,5,yellow,2,6,/home/docky/apps/exp/images/72Yi.jpeg,/home/docky/apps/exp/images/77Y.jpeg,0,14,14,14,0,3,3,3,2008.6245997470105,None,2008.6245997470105,None,1,4.29244208795717,2008.6245997470105,None,2012.9521606919589,None,2012.9521606919589,None,2015.4590744709712,None,2015.4590744709712,None,0.9166767729911953,2017.2571436419967,None,2017.2571436419967,None,6,1,1.0181705659488216,2018.1605054679676,None,2018.1605054679676,None,2018.1605054679676,None,2019.1950888209976,None,1,0.7188271140330471,2019.1950888209976,None,160,2019.9304706549738,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,5,69,69,None,congruent,Left,Left,Right,72,77,5,yellow,2,6,/home/docky/apps/exp/images/72Y.jpeg,/home/docky/apps/exp/images/77Yi.jpeg,0,14,14,14,0,4,4,4,2020.9319510550122,None,2020.9319510550122,None,1,3.590867245977279,2020.9319510550122,None,2024.5568242789595,None,2024.5568242789595,None,2027.0672901250073,None,2027.0672901250073,None,0.8836152290459722,2028.863406909979,None,2028.863406909979,None,6,1,0.9514436770114116,2029.7328830700135,None,2029.7328830700135,None,2029.7328830700135,None,2030.700867904001,None,1,0.7852161859627813,2030.700867904001,None,162,2031.5021798469825,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,6,39,39,None,congruent,Right,Right,Left,79,76,3,blue,2,5,/home/docky/apps/exp/images/79B.jpeg,/home/docky/apps/exp/images/76Bi.jpeg,0,14,14,14,0,5,5,5,2032.5042888759635,None,2032.5042888759635,None,1,4.142234262020793,2032.5042888759635,None,2036.6803206700133,None,2036.6803206700133,None,2039.1830710489885,None,2039.1830710489885,None,0.7664114180370234,2040.9858995599789,None,2040.9858995599789,None,5,1,1.0683141949702986,2041.7394268549979,None,2041.7394268549979,None,2041.7394268549979,None,2042.8242600120138,None,1,0.8859757329919375,2042.8242600120138,None,164,2043.7267817189568,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,7,50,50,None,congruent,Left,Left,Right,33,35,2,yellow,2,6,/home/docky/apps/exp/images/33Y.jpeg,/home/docky/apps/exp/images/35Yi.jpeg,0,14,14,14,0,6,6,6,2044.728139312996,None,2044.728139312996,None,1,4.9773603869834915,2044.728139312996,None,2049.7427169879666,None,2049.7427169879666,None,2052.24366156396,None,2052.24366156396,None,0.7995439939550124,2054.045371858985,None,2054.045371858985,None,6,1,1.08485607302282,2054.8317184899934,None,2054.8317184899934,None,2054.8317184899934,None,2055.9328957559774,None,1,0.7860495870118029,2055.9328957559774,None,166,2056.7351308459765,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,7,8,19,19,None,congruent,Left,Left,Right,76,79,3,blue,2,6,/home/docky/apps/exp/images/76B.jpeg,/home/docky/apps/exp/images/79Bi.jpeg,0,14,14,14,0,7,7,7,2057.7366524849785,None,2057.7366524849785,None,1,7.548770094988868,2057.7366524849785,None,2065.317453584983,None,2065.317453584983,None,2067.8094445560127,None,2067.8094445560127,None,0.9834114330005832,2069.620209329005,None,2069.620209329005,None,6,1,1.0682954880176112,2070.595787225,None,2070.595787225,None,2070.595787225,None,2071.6803711680113,None,1,0.7525739289703779,2071.6803711680113,None,168,2072.4490343639627,None,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
15,Block807.xls,B,,,,,,,,,,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,B,1,2021_May_25_0925,GazeFlow,2020.1.2,59.94262650745422,
